id,list_name,party,session,date,value,category,description,claim_number
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-18,20.45,travel,Public Tr RAIL - SGL,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-09,4.5,staffing,Public Tr UND Int/Volntr,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-30,3.9,staffing,Food & Drink Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-31,5.50,travel,Public Tr RAIL MP Staff - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-15,2.8,staffing,Public Tr UND Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-24,15,travel,Food & Drink @ Parliament,0000182559
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-30,117.16,travel,Hotel London Area MP Staff,0000241238
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-09,4.5,staffing,Public Tr UND Int/Volntr,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-29,42.00,travel,Public Tr RAIL Dependant - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-28,18.33,travel,Public Tr RAIL - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-23,130.00,travel,Public Tr RAIL - SGL,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-27,10.76,travel,Parking,0000219421
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-06,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-25,2.5,staffing,Public Tr Bus Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-11,4.5,staffing,Public Tr UND Int/Volntr,0000184228
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-17,67.90,travel,Public Tr RAIL - SGL,0000290111
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-03,66.90,travel,Public Tr RAIL - SGL,0000210784
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-03,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-17,3.6,staffing,Food & Drink Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-16,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-21,3.6,staffing,Food & Drink Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-25,1.71,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-08,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-08,5,staffing,Public Tr UND Int/Volntr,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-28,132.40,travel,Public Tr RAIL - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-21,55.43,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-21,15,travel,Food & Drink @ Parliament,0000242524
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-03,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-26,4,staffing,Food & Drink Intern/Volunteer,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-25,3.6,staffing,Food & Drink Intern/Volunteer,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-13,642.24,office costs,Install/Maint Office Equip.,0000243343
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-12,1.98,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-18,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000193757
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-16,97.44,office costs,Stationery Purchase,0000172652
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-07,157.00,travel,Public Tr RAIL - SGL,0000291823
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-27,65.00,travel,Public Tr RAIL MP Staff - SGL,0000291485
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-23,80.30,travel,Public Tr RAIL MP Staff - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-27,14.9,staffing,Public Tr OTHER Int/Volntr,0000219642
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-25,3.94,staffing,Food & Drink Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-15,25.64,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-16,89.45,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-17,85.74,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-03,3,staffing,Food & Drink Int/Volntr,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-02,68.50,staffing,Public Tr RAIL Volunteer - SG,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-05,66.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-05,3.91,staffing,Food & Drink Intern/Volunteer,0000165442
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-26,88.00,travel,Public Tr RAIL - SGL,0000291823
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-03,15,travel,Food & Drink @ Parliament,0000191190
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-10,66.90,travel,Public Tr RAIL - SGL,0000210784
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-14,4.5,staffing,Public Tr UND Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-21,52.07,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-03,3.9,staffing,Public Tr RAIL Int/Volntr - RT,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-11,173.99,office costs,Install/Maint Office Equip.,0000204570
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-21,52.07,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-19,66.50,travel,Public Tr RAIL MP Staff - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-19,642.24,office costs,Install/Maint Office Equip.,0000230222
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-18,40.90,travel,Public Tr RAIL MP Staff - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-24,130.00,travel,Public Tr RAIL - SGL,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-14,26.50,travel,Public Tr RAIL MP Staff - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-25,53.40,travel,Public Tr RAIL - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-18,0,travel,Public Tr RAIL - SGL,255710
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-29,66.90,staffing,Public Tr RAIL Volunteer - SG,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-06,3.9,staffing,Public Tr RAIL Int/Volntr - RT,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-16,52.07,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-03,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-10,537.5,office costs,Install/Maint Office Equip.,0000236921
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-08,3.7,staffing,Food & Drink Intern/Volunteer,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-28,18.33,travel,Public Tr RAIL Dependant - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-04,2.46,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-29,84.90,travel,Public Tr RAIL Other,0000231378
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-18,20.45,travel,Public Tr RAIL Dependant - SGL,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-06,65.50,travel,Public Tr RAIL Other,0000231378
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-30,65.90,travel,Public Tr RAIL MP Staff - RTN,0000231378
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,81.78,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-28,3.30,travel,Public Tr RAIL - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-30,65.50,travel,Public Tr RAIL MP Staff - RTN,0000231378
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-24,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-25,3.1,staffing,Public Tr RAIL Int/Volntr - RT,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-12,20.45,travel,Public Tr RAIL MP Staff - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-21,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-12,15,travel,Food & Drink @ Parliament,0000182559
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-16,92.4,office costs,Waste Disposal,0000172652
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-29,61.09,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-09,15,travel,Food & Drink @ Parliament,0000191190
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-13,642.24,office costs,Install/Maint Office Equip.,0000249920
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-18,1.8,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-02,85.90,travel,Public Tr RAIL - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-11,84.40,travel,Public Tr RAIL MP Staff - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-08,22.95,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-05,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-19,2.39,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-05,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-18,8580,office costs,Const Office Rent,0000183211
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-26,0,travel,Public Tr RAIL - RTN,0000219421
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-11,85.90,travel,Public Tr RAIL - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-23,51.40,travel,Public Tr RAIL MP Staff - RTN,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-16,24,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-18,1.89,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-21,6.58,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-09,7.5,office costs,Internet Usage/Rental,0000242526
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-28,15,travel,Food & Drink @ Parliament,0000242524
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-13,78.07,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-04,3.9,staffing,Public Tr RAIL Int/Volntr - RT,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-03,14.9,staffing,Public Tr OTHER Int/Volntr,0000228601
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-21,2.5,staffing,Public Tr Bus Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-18,54.00,travel,Public Tr RAIL - SGL,0000291823
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-20,3,travel,Parking,0000209869
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-13,166.40,travel,Public Tr RAIL - SGL,0000210784
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-19,14.9,staffing,Public Tr OTHER Int/Volntr,0000219642
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-13,252.78,office costs,Stationery Purchase,0000243348
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-12,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-02,3.5,staffing,Food & Drink Intern/Volunteer,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-11,55.40,travel,Public Tr RAIL - SGL,0000291823
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-21,3,staffing,Food & Drink Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-14,30.41,office costs,Other Equip Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-16,64.3,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-05,2.5,staffing,Public Tr OTHER Int/Volntr,0000165442
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-18,58.32,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-02,3.9,staffing,Public Tr RAIL Int/Volntr - RT,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-31,7.44,office costs,Stationery Purchase,0000219627
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-26,4.5,staffing,Public Tr UND Int/Volntr,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-26,420.09,office costs,Stationery Purchase,0000165699
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-17,75.85,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-17,53.40,travel,Public Tr RAIL - SGL,0000227840
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-07,88.40,travel,Public Tr RAIL - SGL,0000291485
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-05,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-26,0,travel,Hotel Outside UK,0000219421
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-24,33.39,travel,Public Tr RAIL Dependant - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-15,3.94,staffing,Food & Drink Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-12,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000193757
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,66.6,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-02,15,travel,Food & Drink @ Parliament,0000212234
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-07,32.74,office costs,Stationery Purchase,0000197807
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-14,57.40,travel,Public Tr RAIL - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-07,11.40,travel,Public Tr RAIL MP Staff - RTN,0000231378
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-25,1.71,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-26,4.5,staffing,Public Tr UND Int/Volntr,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-09,7.5,office costs,Internet Usage/Rental,0000242526
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-15,1,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-15,24,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-14,157.40,travel,Public Tr RAIL - SGL,0000291485
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,52.37,office costs,Stationery Purchase,0000175704
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-25,4.5,staffing,Public Tr UND Int/Volntr,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-18,2,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-25,1.26,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-23,182.38,office costs,Stationery Purchase,0000236921
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-15,0,travel,Parking,0000189036
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-20,75.7,travel,Public Tr RAIL - SGL,0000172492
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-02,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-18,84.50,travel,Public Tr RAIL - SGL,0000227840
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-14,3.6,staffing,Food & Drink Intern/Volunteer,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-13,4.5,staffing,Public Tr UND Int/Volntr,0000184228
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-06,2.3,staffing,Public Tr OTHER Int/Volntr,0000228601
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-14,139.26,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-18,72.72,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-15,2.65,staffing,Public Tr RAIL Int/Volntr - SG,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-01,3.5,staffing,Public Tr OTHER Int/Volntr,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-07,101.38,office costs,Stationery Purchase,0000197807
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-24,33.38,travel,Public Tr RAIL - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-13,1.89,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-18,18,travel,Taxi Dependant,0000167085
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-26,123,travel,Public Tr RAIL - RTN,0000219421
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-13,130.40,travel,Public Tr RAIL MP Staff - SGL,0000290111
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-02,3,staffing,Food & Drink Int/Volntr,0000219642
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-05,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-03,52.70,travel,Public Tr RAIL Dependant - SGL,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-05,166.40,travel,Public Tr RAIL - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-30,63.90,travel,Public Tr RAIL MP Staff - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-11,26.4,office costs,Stationery Purchase,0000204570
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-10,5.4,staffing,Public Tr Bus Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-16,45.08,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-21,0.6,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-10,3.8,staffing,Public Tr RAIL Int/Volntr - SG,0000228601
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-03,133.40,travel,Public Tr RAIL - SGL,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-17,2.8,staffing,Public Tr UND Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-06,65.40,travel,Public Tr RAIL MP Staff - SGL,0000290111
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-21,69.40,travel,Public Tr RAIL - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-10,2.48,staffing,Food & Drink Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-31,39.86,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-24,66.50,travel,Public Tr RAIL - SGL,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-26,26,travel,Public Tr RAIL Other,0000179286
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-03,39.1,office costs,Stationery Purchase,0000222268
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-09,7.5,office costs,Internet Usage/Rental,0000242526
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-10,85.90,travel,Public Tr RAIL - SGL,0000290111
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-01,3,staffing,Food & Drink Int/Volntr,0000219642
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-24,157.40,travel,Public Tr RAIL - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-28,18.34,travel,Public Tr RAIL Dependant - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-25,66.4,office costs,Install/Maint Office Equip.,0000193711
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-13,274.18,office costs,Stationery Purchase,0000165699
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-25,1.8,travel,Public Tr RAIL - SGL,0000268678
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-03,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-27,26.34,travel,Public Tr RAIL Dependant - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-16,1.75,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-17,15,travel,Food & Drink @ Parliament,0000182559
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-01,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-05,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-08,158.40,travel,Public Tr RAIL - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-11,166.32,office costs,Stationery Purchase,0000228598
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-25,69.40,travel,Public Tr RAIL - SGL,0000291823
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-21,52.07,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-24,4.5,staffing,Public Tr UND Int/Volntr,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-09,197.00,travel,Public Tr RAIL - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-04,3,staffing,Food & Drink Int/Volntr,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,4.5,staffing,Public Tr UND Int/Volntr,0000179716
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-03,33.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-17,330.82,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-11,132.00,travel,Public Tr RAIL - SGL,0000210784
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-21,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,642.24,office costs,IT/Other Equipment Hire,0000175683
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-10,4.1,staffing,Public Tr UND Int/Volntr,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-31,54.49,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-26,66.90,travel,Public Tr RAIL MP Staff - SGL,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-12,2.3,staffing,Public Tr RAIL Int/Volntr - SG,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-13,3.8,staffing,Public Tr RAIL Int/Volntr - RT,0000228601
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-25,66.40,travel,Public Tr RAIL MP Staff - SGL,0000291485
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-10,4.1,staffing,Public Tr UND Int/Volntr,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-26,117.03,travel,Hotel Outside UK,0000219421
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-14,14.9,staffing,Public Tr OTHER Int/Volntr,0000219642
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-21,85.90,travel,Public Tr RAIL - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-10,3.8,staffing,Food & Drink Intern/Volunteer,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-14,26.50,travel,Public Tr RAIL MP Staff - SGL,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-11,43.15,office costs,Stationery Purchase,0000204570
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-01,50.4,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-20,66.40,travel,Public Tr RAIL MP Staff - SGL,0000291823
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-24,33.38,travel,Public Tr RAIL Dependant - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-06,2.88,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-09,604.2,office costs,Legal Expenses Insurance,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-05,39.50,travel,Public Tr RAIL - SGL,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-06,5.4,staffing,Public Tr Bus Int/Volntr,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-21,66.90,travel,Public Tr RAIL - SGL,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-05,3.9,staffing,Public Tr RAIL Int/Volntr - RT,0000193809
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-29,27.47,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-12,166.40,travel,Public Tr RAIL - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-08,2.8,staffing,Public Tr UND Int/Volntr,0000175624
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-17,690.24,office costs,Install/Maint Office Equip.,0000199317
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-18,137.83,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-23,5.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-06,4,staffing,Food & Drink Int/Volntr,0000184228
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-14,51.40,travel,Public Tr RAIL MP Staff - RTN,0000291485
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-07,2,staffing,Food & Drink Int/Volntr,0000204706
