id,list_name,party,session,date,value,category,description,claim_number
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,16.86,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,6.07,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,7.14,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-22,8.7,travel,Public Tr RAIL - RTN,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,0.54,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-28,4.58,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-31,7.43,travel,Public Tr RAIL MP Staff - RTN,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2013-04-11,8.6,travel,Public Tr RAIL MP Staff - RTN,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,4.25,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,225.11,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,14.62,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,47.51,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-24,1070.24,office costs,Const Office Tel. Usage/Rental,[phone]
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,159.48,office costs,Computer HW Purchase,0000345736
12,"Mactaggart, Fiona",Labour,13_14,2013-07-31,7.42,travel,Public Tr RAIL MP Staff - RTN,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,1,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-04,5.9,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-04-11,22.10,travel,Public Tr RAIL MP Staff - RTN,0000294669
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,14.88,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-24,10.3,travel,Public Tr RAIL - RTN,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-06-22,10.3,travel,Public Tr RAIL - RTN,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,15.29,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-05,10.3,travel,Public Tr RAIL - RTN,0000288659
12,"Mactaggart, Fiona",Labour,13_14,2013-07-19,8.6,travel,Public Tr RAIL - SGL,0000288659
12,"Mactaggart, Fiona",Labour,13_14,2013-04-26,8.2,travel,Public Tr RAIL - SGL,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,2,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-21,0,travel,Public Tr RAIL - SGL,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,61.79,office costs,Other Equip Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,6.84,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-28,8.7,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,0.82,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,33.98,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-25,13.05,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-04-13,0,travel,Public Tr RAIL - SGL,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,2.24,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,827.33,office costs,Computer HW Purchase,0000345198
12,"Mactaggart, Fiona",Labour,13_14,2013-08-13,7.43,travel,Public Tr RAIL MP Staff - RTN,0000297773
12,"Mactaggart, Fiona",Labour,13_14,2013-09-19,3.3,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-08,18.2,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-07-14,8.70,travel,Public Tr RAIL - SGL,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,60,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,0.35,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-12-06,2.88,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-08,0.36,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-14,15.10,travel,Public Tr RAIL - SGL,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2013-05-17,13.1,travel,Public Tr RAIL - RTN,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2013-07-12,8.20,travel,Public Tr RAIL - SGL,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,0.19,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,2.64,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-11-19,0.31,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-25,50,office costs,Postage Purchase,0000283252
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,14.46,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-10-02,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-10-02,68.4,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,10.26,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-21,8.20,travel,Public Tr RAIL - SGL,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,15.79,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,0.48,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-08,8.6,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2014-03-19,335,office costs,Software Purchase,0000345291
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,0.24,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-10,3.6,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2013-05-10,13.05,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-04-19,8.20,travel,Public Tr RAIL - SGL,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2013-07-11,8.20,travel,Public Tr RAIL - SGL,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,0.79,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,8.56,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-30,-197.4,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-12-19,6.95,travel,Public Tr RAIL MP Staff - RTN,0000359551
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,17.95,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,70.02,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,5.63,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,8.6,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-06-24,10.3,travel,Public Tr RAIL - RTN,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-05-16,1590,office costs,Const Office Rent,0000283250
12,"Mactaggart, Fiona",Labour,13_14,2013-07-07,10.3,travel,Public Tr RAIL - RTN,0000288659
12,"Mactaggart, Fiona",Labour,13_14,2013-09-19,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,411.25,office costs,Install/Maint Office Equip.,0000345198
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,1.99,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,0.38,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-12-06,1.58,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-03,68.40,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,22.66,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,2.92,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,3.31,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-10-02,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-06,8.6,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-05-17,2.75,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2013-07-08,28.46,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-19,1130.88,office costs,Computer HW Purchase,0000345297
12,"Mactaggart, Fiona",Labour,13_14,2014-01-10,68.4,office costs,Stationery Purchase,Payment to supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,51.96,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,163.41,office costs,Postage Purchase,0000345198
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,73.08,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-12-19,9.80,travel,Public Tr RAIL MP Staff - SGL,0000359551
12,"Mactaggart, Fiona",Labour,13_14,2013-07-08,2,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,0.31,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-04,9.60,travel,Public Tr RAIL - SGL,0000294669
12,"Mactaggart, Fiona",Labour,13_14,2013-05-03,3.99,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,4.67,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-01,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,26.42,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-11-19,23.15,office costs,Other,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,0.24,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,28.90,office costs,Other,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,60.41,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-11,3.25,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,16.86,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-09,394.8,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,9.77,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-19,0,travel,Public Tr RAIL - SGL,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,2,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-11,0,travel,Public Tr RAIL MP Staff - RTN,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2014-01-23,62.16,office costs,Stationery Purchase,Payment to supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,0.06,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-02,10.3,travel,Public Tr RAIL - RTN,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,50.00,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-20,8.7,travel,Public Tr RAIL - SGL,0000288659
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,1.44,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,17.11,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-21,11,travel,Public Tr RAIL - RTN,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-04-05,8.20,travel,Public Tr RAIL - SGL,0000294669
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,13.36,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,166.80,office costs,Furniture Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,0.84,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-29,14.4,travel,Public Tr RAIL - RTN,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,10.57,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-11-19,0.25,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-19,487.12,office costs,Stationery Purchase,0000345309
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,2.10,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-31,130887.26,staffing,Payroll,n/a
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,0.89,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-08,3,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,80.71,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-01-10,6360.00,office costs,Const Office Rent,0000345235
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,7.28,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-26,18.2,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-07-01,68.4,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-11,9.50,travel,Public Tr RAIL - SGL,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,165.90,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,10.01,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-13,8.6,travel,Public Tr RAIL - SGL,0000268556
12,"Mactaggart, Fiona",Labour,13_14,2013-05-03,18.2,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,2.04,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-02,16.4,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-05-19,8.6,travel,Public Tr RAIL - SGL,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2013-11-19,0.53,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-13,7.42,travel,Public Tr RAIL MP Staff - RTN,0000297773
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,1389.20,office costs,Install/Maint Office Equip.,0000345198
12,"Mactaggart, Fiona",Labour,13_14,2013-06-24,20,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-05-20,8.6,travel,Public Tr RAIL - SGL,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,0.37,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,0.66,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-14,8.20,travel,Public Tr RAIL - SGL,0000297632
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,11.80,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-19,1042.5,office costs,Training MP Staff,0000345291
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,33.98,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-28,68.4,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-20,13.2,travel,Public Tr RAIL MP Staff - RTN,0000283265
12,"Mactaggart, Fiona",Labour,13_14,2013-12-06,3,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,1.37,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,19.54,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-13,10.3,travel,Public Tr RAIL - RTN,0000288659
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,44.28,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-25,9.5,travel,Public Tr RAIL - SGL,0000274575
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,68.4,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-14,8.7,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-11-19,2.23,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-01,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-12-06,1.2,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-05-13,68.4,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,12.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,0.14,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,83.94,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-08,0.59,office costs,Other,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-04-26,2.55,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,22.85,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,1.14,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-11-19,0.12,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,3.62,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-10-22,124.32,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,6.07,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,3.62,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,0.66,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-10-22,124.32,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-08-05,68.4,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-10-22,139.5,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,1.36,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,12.64,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-10-09,136.8,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-09-03,40.14,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-10-22,124.32,office costs,Stationery Purchase,Payment To Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,3.26,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-04-08,6.79,office costs,Other,Payment to Supplier
12,"Mactaggart, Fiona",Labour,14_15,2014-10-22,136.8,office costs,Stationery Purchase,Payment To Supplier
